$ bun scripts/dev-desktop.mjs
$ bun --bun next dev --webpack -H 127.0.0.1 -p 30141
▲ Next.js 16.2.12 (webpack)
- Local:         http://127.0.0.1:30141
- Network:       http://127.0.0.1:30141
✓ Ready in 215ms

○ Compiling / ...
 GET / 200 in 6.1s (next.js: 4.5s, proxy.ts: 428ms, application-code: 1169ms)
 GET /api/agent/running 200 in 6ms (next.js: 1074µs, proxy.ts: 3ms, application-code: 2ms)
 GET /api/agent/running 200 in 5ms (next.js: 799µs, proxy.ts: 1995µs, application-code: 2ms)
 GET /api/agent/running 200 in 6ms (next.js: 1194µs, proxy.ts: 3ms, application-code: 1997µs)
 GET /api/agent/running 200 in 6ms (next.js: 914µs, proxy.ts: 3ms, application-code: 2ms)
 GET /api/agent/running 200 in 7ms (next.js: 1092µs, proxy.ts: 3ms, application-code: 2ms)
 GET /api/agent/running 200 in 4ms (next.js: 744µs, proxy.ts: 1658µs, application-code: 1913µs)
 GET /api/agent/running 200 in 8ms (next.js: 850µs, proxy.ts: 5ms, application-code: 1994µs)
 GET /api/agent/running 200 in 7ms (next.js: 1107µs, proxy.ts: 3ms, application-code: 2ms)
 GET /api/agent/running 200 in 7ms (next.js: 1218µs, proxy.ts: 3ms, application-code: 3ms)
 GET /api/agent/running 200 in 5ms (next.js: 922µs, proxy.ts: 2ms, application-code: 1849µs)
 GET /api/agent/running 200 in 7ms (next.js: 1053µs, proxy.ts: 3ms, application-code: 2ms)
 GET /api/agent/running 200 in 4ms (next.js: 685µs, proxy.ts: 1567µs, application-code: 1799µs)
 GET /api/agent/running 200 in 5ms (next.js: 689µs, proxy.ts: 2ms, application-code: 1897µs)
 GET /api/agent/running 200 in 6ms (next.js: 996µs, proxy.ts: 2ms, application-code: 2ms)
 GET /api/agent/running 200 in 6ms (next.js: 946µs, proxy.ts: 3ms, application-code: 2ms)
 GET /api/agent/running 200 in 7ms (next.js: 1106µs, proxy.ts: 4ms, application-code: 2ms)
 GET /api/agent/running 200 in 6ms (next.js: 924µs, proxy.ts: 3ms, application-code: 2ms)
 GET /api/agent/running 200 in 6ms (next.js: 1035µs, proxy.ts: 3ms, application-code: 2ms)
 GET /api/agent/running 200 in 4ms (next.js: 689µs, proxy.ts: 1849µs, application-code: 1945µs)
 GET /api/agent/running 200 in 8ms (next.js: 1184µs, proxy.ts: 4ms, application-code: 3ms)
 GET /api/agent/running 200 in 5ms (next.js: 697µs, proxy.ts: 2ms, application-code: 1893µs)
 GET /api/agent/running 200 in 6ms (next.js: 931µs, proxy.ts: 3ms, application-code: 2ms)
 GET /api/agent/running 200 in 8ms (next.js: 1021µs, proxy.ts: 4ms, application-code: 2ms)
 GET /api/agent/running 200 in 5ms (next.js: 875µs, proxy.ts: 2ms, application-code: 1877µs)
 GET /api/agent/running 200 in 7ms (next.js: 1092µs, proxy.ts: 4ms, application-code: 2ms)
 GET /api/agent/running 200 in 8ms (next.js: 1236µs, proxy.ts: 4ms, application-code: 3ms)
 GET /api/agent/running 200 in 11ms (next.js: 955µs, proxy.ts: 8ms, application-code: 2ms)
 GET /api/agent/running 200 in 6ms (next.js: 1076µs, proxy.ts: 3ms, application-code: 2ms)
 GET /api/agent/running 200 in 6ms (next.js: 863µs, proxy.ts: 3ms, application-code: 3ms)
 GET /api/agent/running 200 in 7ms (next.js: 1213µs, proxy.ts: 3ms, application-code: 2ms)
 GET /api/agent/running 200 in 6ms (next.js: 850µs, proxy.ts: 3ms, application-code: 2ms)
 GET /api/agent/running 200 in 7ms (next.js: 1098µs, proxy.ts: 4ms, application-code: 2ms)
 GET /api/agent/running 200 in 6ms (next.js: 956µs, proxy.ts: 3ms, application-code: 2ms)
 GET /api/agent/running 200 in 8ms (next.js: 2ms, proxy.ts: 4ms, application-code: 2ms)
 GET /api/agent/running 200 in 7ms (next.js: 985µs, proxy.ts: 3ms, application-code: 3ms)
 GET /api/agent/running 200 in 8ms (next.js: 1196µs, proxy.ts: 4ms, application-code: 3ms)
 GET /api/agent/running 200 in 7ms (next.js: 1118µs, proxy.ts: 3ms, application-code: 2ms)
 GET /api/agent/running 200 in 9ms (next.js: 1362µs, proxy.ts: 5ms, application-code: 3ms)
 GET /api/agent/running 200 in 4ms (next.js: 788µs, proxy.ts: 1857µs, application-code: 1852µs)
 GET /api/agent/running 200 in 10ms (next.js: 1269µs, proxy.ts: 6ms, application-code: 3ms)
 GET /api/agent/running 200 in 7ms (next.js: 975µs, proxy.ts: 3ms, application-code: 3ms)
 GET /api/agent/running 200 in 8ms (next.js: 1243µs, proxy.ts: 4ms, application-code: 3ms)
 GET /api/agent/running 200 in 6ms (next.js: 873µs, proxy.ts: 3ms, application-code: 2ms)
 GET /api/agent/running 200 in 7ms (next.js: 1250µs, proxy.ts: 3ms, application-code: 1990µs)
 GET /api/agent/running 200 in 5ms (next.js: 682µs, proxy.ts: 1973µs, application-code: 2ms)
 GET /api/agent/running 200 in 8ms (next.js: 1159µs, proxy.ts: 4ms, application-code: 2ms)
 GET /api/agent/running 200 in 7ms (next.js: 1018µs, proxy.ts: 3ms, application-code: 2ms)
 GET /api/agent/running 200 in 4ms (next.js: 713µs, proxy.ts: 1526µs, application-code: 1801µs)
 GET /api/agent/running 200 in 6ms (next.js: 929µs, proxy.ts: 3ms, application-code: 2ms)
 GET /api/agent/running 200 in 4ms (next.js: 684µs, proxy.ts: 1619µs, application-code: 1744µs)
 GET /api/agent/running 200 in 6ms (next.js: 997µs, proxy.ts: 3ms, application-code: 2ms)
 GET /api/agent/running 200 in 6ms (next.js: 1011µs, proxy.ts: 3ms, application-code: 1945µs)
 GET /api/agent/running 200 in 10ms (next.js: 1569µs, proxy.ts: 6ms, application-code: 3ms)
 GET /api/agent/running 200 in 5ms (next.js: 770µs, proxy.ts: 2ms, application-code: 2ms)
 GET /api/agent/running 200 in 6ms (next.js: 1033µs, proxy.ts: 3ms, application-code: 2ms)
 GET /api/agent/running 200 in 8ms (next.js: 1389µs, proxy.ts: 4ms, application-code: 3ms)
 GET /api/agent/running 200 in 6ms (next.js: 847µs, proxy.ts: 3ms, application-code: 2ms)
 GET /api/agent/running 200 in 6ms (next.js: 932µs, proxy.ts: 3ms, application-code: 2ms)
 GET /api/agent/running 200 in 7ms (next.js: 926µs, proxy.ts: 4ms, application-code: 3ms)
 GET /api/agent/running 200 in 9ms (next.js: 1232µs, proxy.ts: 5ms, application-code: 2ms)
 GET /api/agent/running 200 in 6ms (next.js: 720µs, proxy.ts: 3ms, application-code: 1798µs)
 GET /api/agent/running 200 in 10ms (next.js: 1569µs, proxy.ts: 5ms, application-code: 3ms)
 GET /api/agent/running 200 in 6ms (next.js: 1044µs, proxy.ts: 3ms, application-code: 2ms)
 GET /api/agent/running 200 in 7ms (next.js: 1127µs, proxy.ts: 3ms, application-code: 2ms)
 GET /api/agent/running 200 in 7ms (next.js: 983µs, proxy.ts: 3ms, application-code: 3ms)
 GET /api/agent/running 200 in 7ms (next.js: 1185µs, proxy.ts: 4ms, application-code: 2ms)
 GET /api/agent/running 200 in 4ms (next.js: 763µs, proxy.ts: 1556µs, application-code: 1831µs)
 GET /api/agent/running 200 in 7ms (next.js: 1085µs, proxy.ts: 3ms, application-code: 2ms)
 GET /api/agent/running 200 in 6ms (next.js: 1151µs, proxy.ts: 3ms, application-code: 2ms)
 GET /api/agent/running 200 in 6ms (next.js: 960µs, proxy.ts: 3ms, application-code: 2ms)
 GET /api/agent/running 200 in 4ms (next.js: 725µs, proxy.ts: 1595µs, application-code: 1806µs)
 GET /api/agent/running 200 in 6ms (next.js: 1040µs, proxy.ts: 3ms, application-code: 2ms)
 GET /api/agent/running 200 in 10ms (next.js: 1215µs, proxy.ts: 6ms, application-code: 3ms)
 GET /api/agent/running 200 in 9ms (next.js: 1093µs, proxy.ts: 6ms, application-code: 2ms)
 GET /api/agent/running 200 in 6ms (next.js: 1192µs, proxy.ts: 3ms, application-code: 2ms)
 GET /api/agent/running 200 in 7ms (next.js: 1175µs, proxy.ts: 4ms, application-code: 2ms)
 GET /api/agent/running 200 in 5ms (next.js: 838µs, proxy.ts: 1970µs, application-code: 1821µs)
 GET /api/agent/running 200 in 7ms (next.js: 1070µs, proxy.ts: 4ms, application-code: 3ms)
 GET /api/agent/running 200 in 8ms (next.js: 1195µs, proxy.ts: 4ms, application-code: 3ms)
 GET /api/agent/running 200 in 9ms (next.js: 2ms, proxy.ts: 5ms, application-code: 1990µs)
 GET /api/agent/running 200 in 8ms (next.js: 1234µs, proxy.ts: 4ms, application-code: 3ms)
 GET /api/agent/running 200 in 4ms (next.js: 710µs, proxy.ts: 1486µs, application-code: 1822µs)
 GET /api/agent/running 200 in 4ms (next.js: 682µs, proxy.ts: 1652µs, application-code: 1778µs)
 GET /api/agent/running 200 in 7ms (next.js: 1059µs, proxy.ts: 3ms, application-code: 2ms)
 GET /api/agent/running 200 in 8ms (next.js: 1737µs, proxy.ts: 3ms, application-code: 3ms)
 GET /api/agent/running 200 in 6ms (next.js: 930µs, proxy.ts: 3ms, application-code: 2ms)
 GET /api/agent/running 200 in 7ms (next.js: 882µs, proxy.ts: 4ms, application-code: 2ms)
 GET /api/agent/running 200 in 8ms (next.js: 2ms, proxy.ts: 4ms, application-code: 2ms)
 GET /api/agent/running 200 in 7ms (next.js: 1197µs, proxy.ts: 3ms, application-code: 3ms)
 GET /api/agent/running 200 in 11ms (next.js: 1693µs, proxy.ts: 6ms, application-code: 3ms)
 GET /api/agent/running 200 in 7ms (next.js: 1026µs, proxy.ts: 3ms, application-code: 2ms)
 GET /api/agent/running 200 in 9ms (next.js: 1454µs, proxy.ts: 4ms, application-code: 3ms)
 GET /api/agent/running 200 in 7ms (next.js: 1033µs, proxy.ts: 3ms, application-code: 3ms)
 GET /api/agent/running 200 in 6ms (next.js: 862µs, proxy.ts: 3ms, application-code: 2ms)
 GET /api/agent/running 200 in 6ms (next.js: 1015µs, proxy.ts: 3ms, application-code: 2ms)
 GET /api/agent/running 200 in 9ms (next.js: 1024µs, proxy.ts: 6ms, application-code: 2ms)
 GET /api/agent/running 200 in 7ms (next.js: 1060µs, proxy.ts: 3ms, application-code: 2ms)
 GET /api/agent/running 200 in 4ms (next.js: 692µs, proxy.ts: 1782µs, application-code: 1739µs)
 GET /api/agent/running 200 in 7ms (next.js: 1074µs, proxy.ts: 3ms, application-code: 2ms)
 GET /api/agent/running 200 in 5ms (next.js: 457µs, proxy.ts: 3ms, application-code: 1769µs)
 GET /api/agent/running 200 in 5ms (next.js: 707µs, proxy.ts: 1895µs, application-code: 2ms)
 GET /api/agent/running 200 in 8ms (next.js: 1403µs, proxy.ts: 4ms, application-code: 3ms)
 GET /api/agent/running 200 in 8ms (next.js: 1361µs, proxy.ts: 4ms, application-code: 2ms)
 GET /api/agent/running 200 in 7ms (next.js: 1111µs, proxy.ts: 3ms, application-code: 2ms)
 GET /api/agent/running 200 in 7ms (next.js: 1167µs, proxy.ts: 4ms, application-code: 2ms)
 GET /api/agent/running 200 in 8ms (next.js: 1226µs, proxy.ts: 5ms, application-code: 2ms)
 GET /api/agent/running 200 in 7ms (next.js: 1060µs, proxy.ts: 4ms, application-code: 3ms)
 GET /api/agent/running 200 in 7ms (next.js: 1045µs, proxy.ts: 4ms, application-code: 2ms)
 GET /api/agent/running 200 in 7ms (next.js: 1096µs, proxy.ts: 3ms, application-code: 2ms)
 GET /api/agent/running 200 in 8ms (next.js: 1101µs, proxy.ts: 4ms, application-code: 3ms)
 GET /api/agent/running 200 in 5ms (next.js: 868µs, proxy.ts: 2ms, application-code: 1987µs)
 GET /api/agent/running 200 in 5ms (next.js: 882µs, proxy.ts: 2ms, application-code: 2ms)
 GET /api/agent/running 200 in 6ms (next.js: 1182µs, proxy.ts: 3ms, application-code: 2ms)
 GET /api/agent/running 200 in 4ms (next.js: 762µs, proxy.ts: 1586µs, application-code: 1952µs)
 GET /api/agent/running 200 in 5ms (next.js: 971µs, proxy.ts: 2ms, application-code: 2ms)
 GET /api/agent/running 200 in 6ms (next.js: 852µs, proxy.ts: 3ms, application-code: 2ms)
 GET /api/agent/running 200 in 8ms (next.js: 1336µs, proxy.ts: 4ms, application-code: 3ms)
 GET /api/agent/running 200 in 5ms (next.js: 732µs, proxy.ts: 2ms, application-code: 1834µs)
 GET /api/agent/running 200 in 6ms (next.js: 947µs, proxy.ts: 3ms, application-code: 2ms)
 GET /api/agent/running 200 in 6ms (next.js: 1928µs, proxy.ts: 3ms, application-code: 1768µs)
 GET /api/agent/running 200 in 7ms (next.js: 1006µs, proxy.ts: 4ms, application-code: 3ms)
 GET /api/agent/running 200 in 4ms (next.js: 793µs, proxy.ts: 1786µs, application-code: 1840µs)
 GET /api/agent/running 200 in 8ms (next.js: 1142µs, proxy.ts: 4ms, application-code: 3ms)
 GET /api/agent/running 200 in 7ms (next.js: 866µs, proxy.ts: 4ms, application-code: 1818µs)
 GET /api/agent/running 200 in 6ms (next.js: 1365µs, proxy.ts: 3ms, application-code: 2ms)
 GET /api/agent/running 200 in 7ms (next.js: 1083µs, proxy.ts: 4ms, application-code: 2ms)
 GET /api/agent/running 200 in 6ms (next.js: 1084µs, proxy.ts: 3ms, application-code: 2ms)
 GET /api/agent/running 200 in 7ms (next.js: 1185µs, proxy.ts: 4ms, application-code: 3ms)
 GET /api/agent/running 200 in 4ms (next.js: 676µs, proxy.ts: 1744µs, application-code: 1851µs)
 GET /api/agent/running 200 in 6ms (next.js: 938µs, proxy.ts: 3ms, application-code: 2ms)
 GET /api/agent/running 200 in 6ms (next.js: 977µs, proxy.ts: 3ms, application-code: 1987µs)
 GET /api/agent/running 200 in 7ms (next.js: 1044µs, proxy.ts: 4ms, application-code: 1953µs)
 GET /api/agent/running 200 in 6ms (next.js: 1277µs, proxy.ts: 3ms, application-code: 2ms)
 GET /api/agent/running 200 in 6ms (next.js: 968µs, proxy.ts: 3ms, application-code: 2ms)
 GET /api/agent/running 200 in 6ms (next.js: 1035µs, proxy.ts: 3ms, application-code: 2ms)
 GET /api/agent/running 200 in 8ms (next.js: 1273µs, proxy.ts: 4ms, application-code: 3ms)
 GET /api/agent/running 200 in 5ms (next.js: 786µs, proxy.ts: 2ms, application-code: 1870µs)
 GET /api/agent/running 200 in 5ms (next.js: 747µs, proxy.ts: 2ms, application-code: 1727µs)
 GET /api/agent/running 200 in 6ms (next.js: 941µs, proxy.ts: 3ms, application-code: 2ms)
 GET /api/agent/running 200 in 4ms (next.js: 723µs, proxy.ts: 1553µs, application-code: 1816µs)
 GET /api/agent/running 200 in 4ms (next.js: 688µs, proxy.ts: 1778µs, application-code: 1745µs)
 GET /api/agent/running 200 in 4ms (next.js: 721µs, proxy.ts: 1620µs, application-code: 1730µs)
 GET /api/agent/running 200 in 6ms (next.js: 912µs, proxy.ts: 3ms, application-code: 2ms)
 GET /api/agent/running 200 in 4ms (next.js: 718µs, proxy.ts: 1586µs, application-code: 1827µs)
 GET /api/agent/running 200 in 4ms (next.js: 762µs, proxy.ts: 1570µs, application-code: 1865µs)
 GET /api/agent/running 200 in 5ms (next.js: 893µs, proxy.ts: 2ms, application-code: 1991µs)
 GET /api/agent/running 200 in 4ms (next.js: 723µs, proxy.ts: 1593µs, application-code: 1898µs)
 GET /api/agent/running 200 in 4ms (next.js: 714µs, proxy.ts: 1559µs, application-code: 1875µs)
 GET /api/agent/running 200 in 5ms (next.js: 728µs, proxy.ts: 1780µs, application-code: 2ms)
 GET /api/agent/running 200 in 6ms (next.js: 1032µs, proxy.ts: 3ms, application-code: 2ms)
 GET /api/agent/running 200 in 7ms (next.js: 1272µs, proxy.ts: 3ms, application-code: 2ms)
 GET /api/agent/running 200 in 7ms (next.js: 1126µs, proxy.ts: 3ms, application-code: 2ms)
 GET / 200 in 580ms (next.js: 526ms, proxy.ts: 4ms, application-code: 51ms)
 GET /api/agent/running 200 in 1255ms (next.js: 1245ms, proxy.ts: 7ms, application-code: 3ms)
 POST /api/cwd/validate 200 in 1689ms (next.js: 1679ms, proxy.ts: 7ms, application-code: 3ms)
 GET /api/agent/running 200 in 91ms (next.js: 1525µs, proxy.ts: 88ms, application-code: 2ms)
○ Compiling /api/worktrees ...
 GET /api/agent/running 200 in 90ms (next.js: 6ms, proxy.ts: 80ms, application-code: 4ms)
 GET /api/worktrees?cwd=C%3A%5CUsers%5Csimon%5CDownloads 200 in 6.2s (next.js: 4.6s, proxy.ts: 62ms, application-code: 1530ms)
 GET / 200 in 2.0s (next.js: 56ms, proxy.ts: 486ms, application-code: 1463ms)
○ Compiling /api/settings ...
 GET /api/agent/running 200 in 46ms (next.js: 2ms, proxy.ts: 41ms, application-code: 2ms)
 GET /api/settings?cwd=C%3A%5CUsers%5Csimon%5CDownloads 200 in 4.2s (next.js: 3.1s, proxy.ts: 460ms, application-code: 659ms)
 GET /api/agent/running 200 in 7ms (next.js: 1067µs, proxy.ts: 4ms, application-code: 2ms)
 GET /api/agent/running 200 in 6ms (next.js: 947µs, proxy.ts: 1906µs, application-code: 3ms)
 GET /api/agent/running 200 in 5ms (next.js: 785µs, proxy.ts: 1714µs, application-code: 2ms)
 GET /api/agent/running 200 in 5ms (next.js: 755µs, proxy.ts: 1845µs, application-code: 2ms)
 GET /api/agent/running 200 in 36ms (next.js: 843µs, proxy.ts: 33ms, application-code: 2ms)
 GET / 200 in 1071ms (next.js: 539ms, proxy.ts: 2ms, application-code: 530ms)
○ Compiling /api/files/[...path] ...
 GET /api/agent/running 200 in 166ms (next.js: 7ms, proxy.ts: 155ms, application-code: 4ms)
 GET /api/agent/running 200 in 6ms (next.js: 1242µs, proxy.ts: 3ms, application-code: 3ms)
 GET /api/agent/running 200 in 6ms (next.js: 1067µs, proxy.ts: 2ms, application-code: 2ms)
 GET /api/files/C%3A%5CUsers%5Csimon%5CDownloads 200 in 14.6s (next.js: 14.6s, proxy.ts: 33ms, application-code: 9ms)
○ Compiling /api/sessions ...
 GET /api/sessions 200 in 3.4s (next.js: 3.4s, proxy.ts: 1916µs, application-code: 12ms)
 GET /api/agent/running 200 in 659ms (next.js: 4ms, proxy.ts: 625ms, application-code: 29ms)
 GET / 200 in 641ms (next.js: 55ms, proxy.ts: 568ms, application-code: 19ms)
 GET /api/agent/running 200 in 1067ms (next.js: 912µs, proxy.ts: 1064ms, application-code: 2ms)
 GET /api/agent/running 200 in 7ms (next.js: 1076µs, proxy.ts: 3ms, application-code: 2ms)
 GET /api/agent/running 200 in 5ms (next.js: 895µs, proxy.ts: 2ms, application-code: 1998µs)
 GET /api/agent/running 200 in 4ms (next.js: 724µs, proxy.ts: 1563µs, application-code: 1960µs)
 GET /api/agent/running 200 in 5ms (next.js: 786µs, proxy.ts: 1762µs, application-code: 2ms)
 GET /api/agent/running 200 in 7ms (next.js: 1079µs, proxy.ts: 4ms, application-code: 3ms)
 GET /api/agent/running 200 in 6ms (next.js: 892µs, proxy.ts: 3ms, application-code: 2ms)
 GET /api/agent/running 200 in 7ms (next.js: 1323µs, proxy.ts: 2ms, application-code: 3ms)
 GET /api/agent/running 200 in 6ms (next.js: 1129µs, proxy.ts: 2ms, application-code: 2ms)
 GET /api/agent/running 200 in 4ms (next.js: 772µs, proxy.ts: 1719µs, application-code: 1826µs)
 GET /api/agent/running 200 in 5ms (next.js: 1047µs, proxy.ts: 1888µs, application-code: 1982µs)
 GET /api/agent/running 200 in 4ms (next.js: 808µs, proxy.ts: 1630µs, application-code: 2ms)
 GET /api/agent/running 200 in 5ms (next.js: 787µs, proxy.ts: 2ms, application-code: 2ms)
 GET /api/agent/running 200 in 4ms (next.js: 851µs, proxy.ts: 1659µs, application-code: 1969µs)
 GET /api/agent/running 200 in 23ms (next.js: 870µs, proxy.ts: 20ms, application-code: 2ms)
 GET /api/agent/running 200 in 6ms (next.js: 987µs, proxy.ts: 3ms, application-code: 2ms)
 GET /api/agent/running 200 in 4ms (next.js: 698µs, proxy.ts: 1575µs, application-code: 1956µs)
 GET /api/agent/running 200 in 8ms (next.js: 1239µs, proxy.ts: 4ms, application-code: 3ms)
 GET /api/agent/running 200 in 5ms (next.js: 786µs, proxy.ts: 1944µs, application-code: 1978µs)
 GET /api/agent/running 200 in 7ms (next.js: 1109µs, proxy.ts: 3ms, application-code: 2ms)
 GET /api/agent/running 200 in 4ms (next.js: 749µs, proxy.ts: 1582µs, application-code: 1965µs)
 GET /api/agent/running 200 in 8ms (next.js: 1247µs, proxy.ts: 4ms, application-code: 3ms)
 GET /api/agent/running 200 in 46ms (next.js: 1109µs, proxy.ts: 43ms, application-code: 2ms)
 GET /api/agent/running 200 in 6ms (next.js: 912µs, proxy.ts: 3ms, application-code: 2ms)
 GET /api/agent/running 200 in 6ms (next.js: 1023µs, proxy.ts: 3ms, application-code: 3ms)
 GET /api/agent/running 200 in 6ms (next.js: 956µs, proxy.ts: 3ms, application-code: 2ms)
 GET /api/agent/running 200 in 4ms (next.js: 754µs, proxy.ts: 1655µs, application-code: 1961µs)
 GET /api/agent/running 200 in 6ms (next.js: 1054µs, proxy.ts: 3ms, application-code: 2ms)
 GET /api/agent/running 200 in 9ms (next.js: 1528µs, proxy.ts: 5ms, application-code: 3ms)
 GET /api/agent/running 200 in 24ms (next.js: 918µs, proxy.ts: 20ms, application-code: 2ms)
 GET /api/agent/running 200 in 8ms (next.js: 1298µs, proxy.ts: 4ms, application-code: 3ms)
 GET /api/agent/running 200 in 5ms (next.js: 778µs, proxy.ts: 2ms, application-code: 2ms)
 GET /api/agent/running 200 in 6ms (next.js: 965µs, proxy.ts: 3ms, application-code: 2ms)
 GET /api/agent/running 200 in 10ms (next.js: 1395µs, proxy.ts: 4ms, application-code: 4ms)
 GET /api/agent/running 200 in 24ms (next.js: 771µs, proxy.ts: 21ms, application-code: 2ms)
 GET /api/agent/running 200 in 8ms (next.js: 1436µs, proxy.ts: 4ms, application-code: 2ms)
 GET /api/agent/running 200 in 4ms (next.js: 742µs, proxy.ts: 1580µs, application-code: 1966µs)
 GET /api/agent/running 200 in 4ms (next.js: 666µs, proxy.ts: 1669µs, application-code: 1903µs)
 GET /api/agent/running 200 in 5ms (next.js: 722µs, proxy.ts: 1971µs, application-code: 1897µs)
 GET /api/agent/running 200 in 8ms (next.js: 1526µs, proxy.ts: 3ms, application-code: 4ms)
 GET /api/agent/running 200 in 7ms (next.js: 1277µs, proxy.ts: 3ms, application-code: 3ms)
 GET /api/agent/running 200 in 6ms (next.js: 858µs, proxy.ts: 2ms, application-code: 2ms)
 GET /api/agent/running 200 in 8ms (next.js: 1327µs, proxy.ts: 4ms, application-code: 3ms)
 GET /api/agent/running 200 in 5ms (next.js: 814µs, proxy.ts: 1816µs, application-code: 1921µs)
 GET /api/agent/running 200 in 6ms (next.js: 1544µs, proxy.ts: 2ms, application-code: 2ms)
 GET /api/agent/running 200 in 5ms (next.js: 939µs, proxy.ts: 3ms, application-code: 1997µs)
 GET /api/agent/running 200 in 5ms (next.js: 832µs, proxy.ts: 1893µs, application-code: 1906µs)
 GET /api/agent/running 200 in 6ms (next.js: 1186µs, proxy.ts: 3ms, application-code: 2ms)
 GET /api/agent/running 200 in 5ms (next.js: 746µs, proxy.ts: 2ms, application-code: 1969µs)
 GET /api/agent/running 200 in 5ms (next.js: 755µs, proxy.ts: 1821µs, application-code: 1961µs)
 GET /api/agent/running 200 in 6ms (next.js: 1028µs, proxy.ts: 3ms, application-code: 2ms)
 GET /api/agent/running 200 in 4ms (next.js: 751µs, proxy.ts: 1592µs, application-code: 1858µs)
 GET /api/agent/running 200 in 7ms (next.js: 1135µs, proxy.ts: 3ms, application-code: 2ms)
 GET /api/agent/running 200 in 4ms (next.js: 755µs, proxy.ts: 1568µs, application-code: 1913µs)
 GET /api/agent/running 200 in 5ms (next.js: 940µs, proxy.ts: 2ms, application-code: 2ms)
 GET /api/agent/running 200 in 22ms (next.js: 795µs, proxy.ts: 20ms, application-code: 1935µs)
 GET /api/agent/running 200 in 4ms (next.js: 816µs, proxy.ts: 1711µs, application-code: 1895µs)
 GET /api/agent/running 200 in 5ms (next.js: 743µs, proxy.ts: 1632µs, application-code: 2ms)
 GET /api/agent/running 200 in 6ms (next.js: 1066µs, proxy.ts: 3ms, application-code: 2ms)
 GET /api/agent/running 200 in 22ms (next.js: 17ms, proxy.ts: 3ms, application-code: 2ms)
 GET /api/agent/running 200 in 8ms (next.js: 1354µs, proxy.ts: 4ms, application-code: 3ms)
 GET /api/agent/running 200 in 5ms (next.js: 968µs, proxy.ts: 1718µs, application-code: 1858µs)
 GET /api/agent/running 200 in 8ms (next.js: 1026µs, proxy.ts: 5ms, application-code: 2ms)
 GET /api/agent/running 200 in 4ms (next.js: 766µs, proxy.ts: 1627µs, application-code: 2ms)
 GET /api/agent/running 200 in 7ms (next.js: 1021µs, proxy.ts: 4ms, application-code: 3ms)
 GET /api/agent/running 200 in 4ms (next.js: 741µs, proxy.ts: 1675µs, application-code: 1883µs)
 GET /api/agent/running 200 in 7ms (next.js: 1117µs, proxy.ts: 4ms, application-code: 2ms)
 GET /api/agent/running 200 in 4ms (next.js: 732µs, proxy.ts: 1606µs, application-code: 1958µs)
 GET /api/agent/running 200 in 6ms (next.js: 1034µs, proxy.ts: 3ms, application-code: 2ms)
 GET /api/agent/running 200 in 4ms (next.js: 752µs, proxy.ts: 1591µs, application-code: 1943µs)
 GET /api/agent/running 200 in 6ms (next.js: 954µs, proxy.ts: 3ms, application-code: 2ms)
 GET /api/agent/running 200 in 4ms (next.js: 732µs, proxy.ts: 1675µs, application-code: 1923µs)
 GET /api/agent/running 200 in 6ms (next.js: 918µs, proxy.ts: 2ms, application-code: 3ms)
 GET /api/agent/running 200 in 9ms (next.js: 1375µs, proxy.ts: 4ms, application-code: 3ms)
 GET /api/agent/running 200 in 22ms (next.js: 763µs, proxy.ts: 19ms, application-code: 1900µs)
 GET /api/agent/running 200 in 6ms (next.js: 1016µs, proxy.ts: 3ms, application-code: 2ms)
 GET /api/agent/running 200 in 4ms (next.js: 748µs, proxy.ts: 1659µs, application-code: 1863µs)
 GET /api/agent/running 200 in 7ms (next.js: 1087µs, proxy.ts: 3ms, application-code: 3ms)
 GET /api/agent/running 200 in 5ms (next.js: 725µs, proxy.ts: 1784µs, application-code: 2ms)
 GET /api/agent/running 200 in 4ms (next.js: 733µs, proxy.ts: 1594µs, application-code: 1754µs)
 GET /api/agent/running 200 in 7ms (next.js: 1086µs, proxy.ts: 4ms, application-code: 2ms)
 GET /api/agent/running 200 in 4ms (next.js: 804µs, proxy.ts: 1647µs, application-code: 1949µs)
 GET /api/agent/running 200 in 7ms (next.js: 1090µs, proxy.ts: 3ms, application-code: 2ms)
 GET /api/agent/running 200 in 5ms (next.js: 863µs, proxy.ts: 2ms, application-code: 2ms)
 GET /api/agent/running 200 in 8ms (next.js: 1427µs, proxy.ts: 3ms, application-code: 3ms)
 GET /api/agent/running 200 in 5ms (next.js: 782µs, proxy.ts: 1778µs, application-code: 2ms)
 GET /api/agent/running 200 in 10ms (next.js: 1023µs, proxy.ts: 7ms, application-code: 2ms)
 GET /api/agent/running 200 in 5ms (next.js: 808µs, proxy.ts: 1937µs, application-code: 1956µs)
 GET /api/agent/running 200 in 4ms (next.js: 777µs, proxy.ts: 1905µs, application-code: 1798µs)
 GET /api/agent/running 200 in 5ms (next.js: 770µs, proxy.ts: 1645µs, application-code: 2ms)
 GET /api/agent/running 200 in 10ms (next.js: 1477µs, proxy.ts: 5ms, application-code: 4ms)
 GET /api/agent/running 200 in 5ms (next.js: 1008µs, proxy.ts: 2ms, application-code: 2ms)
 GET /api/agent/running 200 in 4ms (next.js: 698µs, proxy.ts: 1590µs, application-code: 1863µs)
 GET /api/agent/running 200 in 6ms (next.js: 1026µs, proxy.ts: 3ms, application-code: 2ms)
